Date,AA,AAPL,DAL,GE,IBM,KO,MSFT,PEP,UAL
2015-02-20,,124.51091399999999,46.127511,23.657307,152.522718,39.340171999999995,41.600815000000004,92.86421899999999,68.010002
2015-02-23,,127.876074,45.884427,23.619772,151.833043,39.227688,41.875878,93.229826,68.839996
2015-02-24,,127.078049,46.701188,23.826221,153.622492,39.490146,41.818967,93.351699,70.889999
2015-02-25,,123.82826100000001,45.544112,24.314195,151.73983700000002,39.415157,41.72412,93.276701,68.690002
2015-02-26,,125.39546899999999,44.649563,24.295426000000003,149.93174299999998,39.799467,41.790514,92.87359599999999,67.41999799999999
2015-02-27,,123.51098700000001,43.288298,24.389267999999998,150.92899599999998,40.586833,41.591328000000004,92.78922800000001,65.18
2015-03-02,,124.11670600000001,44.134227,24.501877,149.568262,40.4931,41.619785,92.807974,66.809998
2015-03-03,,124.37630800000001,44.513436999999996,24.267275,150.08086799999998,40.258765000000004,41.050688,92.245503,69.0
2015-03-04,,123.587892,43.900869,24.079592,148.58033799999998,39.836960999999995,40.842023,91.882162,68.66999799999999
2015-03-05,,121.53996200000002,43.161894000000004,24.229738,150.220663,39.743228,40.889447,91.759479,67.91999799999999
2015-03-06,,121.722637,42.568769,23.854374,147.722895,38.918368,40.178078,90.759114,66.66999799999999
2015-03-09,,122.24183400000001,43.336914,24.060824,149.838551,38.796513,40.642837,90.636431,66.150002
2015-03-10,,119.71316000000002,42.218728999999996,23.619772,147.079808,38.140374,39.865075,89.11701500000001,64.610001
2015-03-11,,117.53060900000001,42.802131,23.63854,146.138488,37.587343,39.817651,88.362023,65.970001
2015-03-12,,119.65546599999999,44.07589,23.835606,147.238248,38.34344,38.9071,90.324996,67.739998
2015-03-13,,118.828598,44.241184999999994,23.497779,143.78983,37.719662,39.248558,89.013203,67.57
2015-03-16,,120.13620300000001,44.882925,23.882527,146.399448,38.078808,39.419286,90.079623,67.91999799999999
2015-03-17,,122.14568799999999,45.35937,23.751148999999998,146.28761200000002,38.286731,39.552074,88.83389100000001,69.089996
2015-03-18,,123.520597,44.542609000000006,24.060824,148.94382,38.371792,40.310867,89.31519899999999,68.099998
2015-03-19,,122.587966,45.952490000000004,23.769917,148.94382,37.823626000000004,40.111684000000004,88.80558,70.089996
2015-03-20,,121.049608,46.108064,23.835606,151.80508400000002,38.419051,40.671294,89.975811,69.449997
2015-03-23,,122.309137,45.291307,23.901294,153.436094,38.390695,40.652324,90.45711899999999,67.610001
2015-03-24,,121.809174,44.75652,23.713613,151.91692,38.248929,40.690264,90.46655799999999,67.629997
2015-03-25,,118.62668899999998,43.288298,23.375785,148.375296,38.230027,39.324435,89.900318,65.559998
2015-03-26,,119.453558,42.870194,23.272559,149.670783,38.135513,39.087312,90.249495,64.970001
2015-03-27,,118.5017,43.638339,23.328865,149.4937,37.880334000000005,38.859676,90.551491,67.75
2015-03-30,,121.501502,44.299526,23.572851999999997,151.60935600000002,38.286731,38.850190000000005,91.08941999999999,68.190002
2015-03-31,,119.63623999999999,43.716124,23.281944,149.586906,38.324537,38.565643,90.240063,67.25
2015-04-01,,119.463174,42.063155,23.310097,148.356652,38.447403,38.622554,89.739877,64.010002
2015-04-02,,120.491951,41.0811,23.403938,149.540303,38.447403,38.214702,90.306125,61.880001
2015-04-06,,122.443743,40.604655,23.629156,151.022188,38.910509000000005,39.409799,91.051677,60.119999
2015-04-07,,121.155371,40.487976,23.479011,151.050162,38.75929,39.390829,90.796864,59.57
2015-04-08,,120.76116299999998,42.092328,23.469626,150.84511899999998,38.645877,39.286495,90.626991,60.549999
2015-04-09,,121.684177,41.946476000000004,24.145281,151.301793,38.797096,39.343405,90.928987,61.16
2015-04-10,,122.203374,42.033986999999996,26.75406,151.78644,38.636428,39.571045,90.787425,61.049999
2015-04-13,,121.96300600000001,41.878413,25.928259,151.339081,38.466306,39.608982,90.155123,61.009997999999996
2015-04-14,,121.43419899999999,41.888139,26.0221,151.264519,38.286731,39.504651,91.061109,60.25
2015-04-15,,121.895703,42.977152000000004,25.768729,152.970091,38.182771,40.083227,91.193232,60.990002000000004
2015-04-16,,121.309203,43.745296,25.599817,152.038085,38.371792,39.988378999999995,91.023359,62.200001
2015-04-17,,119.94391100000001,43.521656,25.571664000000002,149.745345,38.088257,39.476193,90.419368,61.490002000000004
2015-04-20,,122.68411200000001,44.464821,25.355829999999997,154.862061,38.428501000000004,40.699748,91.070549,62.400002
2015-04-21,,122.020699,44.950988,24.980467,153.091242,38.541914,40.443655,91.33479399999999,63.700001
2015-04-22,,123.66481200000001,45.242687,25.252605,154.116454,39.042829,40.775628999999995,91.806662,64.019997
2015-04-23,,124.67436299999999,45.145455,25.1963,158.664646,38.702586,41.107599,90.343875,62.799999
2015-04-24,,125.26086299999999,45.680238,25.149379,158.235917,38.645877,45.404262,89.81537800000001,63.509997999999996
2015-04-27,,127.539552,45.164902000000005,25.224452,159.12132,38.589172999999995,45.556020000000004,89.173637,61.98
2015-04-28,,125.530074,44.921819,25.449671,162.09441999999999,38.532464000000004,46.627815999999996,89.107575,61.419998
2015-04-29,,123.684046,43.784187,25.421519,162.541779,38.267832,46.532969,89.069825,59.869999
2015-04-30,,120.328503,43.404977,25.412134,159.64324,38.33399,46.134601,89.76819499999999,59.740002000000004
2015-05-01,,123.9821,44.396758,25.627968,161.861418,38.66478,46.153571,90.18343399999999,61.400002
2015-05-04,,123.74173200000001,44.036995000000005,25.590432999999997,162.141023,38.712035,45.755206,90.551491,60.919998
2015-05-05,,120.95346200000002,42.685452000000005,25.261989,161.31153899999998,38.513560999999996,45.148169,90.051312,59.23
2015-05-06,,120.19389699999999,42.929034,25.158763,159.686969,38.428501000000004,43.896161,90.107941,59.439999
2015-05-07,,120.93733,44.195664,25.374599,160.56968600000002,38.466306,44.294529,89.79650600000001,62.52
2015-05-08,,123.21588799999999,44.98487,25.674889999999998,162.156684,38.730938,45.290444,91.117738,62.439999
2015-05-11,,121.960747,45.608445,25.261989,160.691754,38.693132,44.930017,90.928987,62.950001
2015-05-12,,121.526279,44.916667,25.365214,160.156498,38.456853,44.911046,90.787425,61.860001000000004
2015-05-13,,121.661447,45.579212,25.534126999999998,161.78106599999998,38.797096,45.176626,90.98561600000001,61.23
2015-05-14,,124.49998400000001,46.1833,25.721809,163.443204,39.2224,46.210482,92.486153,61.75
2015-05-15,,124.326203,45.793566,25.590432999999997,162.70134,39.241303,45.812113000000004,92.693776,61.599998
2015-05-18,,125.697198,46.154068,25.627968,162.513531,39.052278,45.53705,92.533343,62.25
2015-05-19,,125.581344,45.023844,25.665505,162.907934,39.042829,45.422495,92.438963,60.810001
2015-05-20,,125.571679,42.500326,25.937642999999998,163.17086899999998,39.080631,45.422495,92.193597,54.540001000000004
2015-05-21,,126.855783,42.62699,26.012716,162.776466,38.967218,45.269746000000005,91.731161,54.130001
2015-05-22,,127.96609099999999,42.071622,25.975179999999998,161.724725,38.948315,44.773329,90.844054,53.689999
2015-05-26,,125.14686100000002,40.775759,25.825035,159.762095,38.740390999999995,44.477385,90.400497,51.919998
2015-05-27,,127.483346,41.438305,25.825035,161.518131,38.863254,45.451133,90.957298,53.700001
2015-05-28,,127.232324,41.165493,25.928259,161.24581,38.882157,45.298389,91.599039,53.490002000000004
2015-05-29,,125.78408799999998,41.818293,25.590432999999997,159.311337,38.712035,44.735141999999996,91.004487,54.59
2015-06-01,,126.03511,43.211587,25.599817,159.80903700000002,38.693132,45.088363,90.57037,56.310001
2015-06-02,,125.47513899999998,42.10085,25.646736999999998,159.311337,38.740390999999995,44.792419,90.64587,55.950001
2015-06-03,,125.62960600000001,42.130083,25.834419,159.564887,38.626974,44.725592999999996,90.601189,55.869999
2015-06-04,,124.895839,41.818293,25.581048000000003,158.118742,38.362343,44.257814,89.49838000000001,54.57
2015-06-05,,124.210334,41.798809999999996,25.609201000000002,157.198454,37.899233,44.047789,88.462126,54.09
2015-06-08,,123.389676,39.703996000000004,25.562279999999998,155.263995,37.955942,43.656381,88.262474,51.73
2015-06-09,,123.02278500000001,39.674768,25.646736999999998,155.583272,37.993747,43.580009999999994,88.481137,52.580002
2015-06-10,,124.43240800000001,40.006040000000006,25.928259,158.625828,38.116613,44.496478,89.07056999999999,52.419998
2015-06-11,,124.15240700000001,39.752712,25.815651000000003,158.49436,38.2119,44.334185,89.45084200000001,52.5
2015-06-12,,122.78141299999999,40.083985,25.703041,156.81345100000001,38.078493,43.885498999999996,89.118101,52.869999
2015-06-15,,122.54003999999999,39.655281,25.534126999999998,156.127928,37.725915,43.417716999999996,88.072338,52.25
2015-06-16,,123.196574,39.528616,25.543511,156.672583,38.192845,43.751847999999995,88.937474,51.23
2015-06-17,,122.906931,39.752712,25.590432999999997,156.982475,38.373898,43.885498999999996,89.412821,51.32
2015-06-18,,123.46691000000001,40.288594,25.902742,157.99666000000002,38.736006,44.601490999999996,90.53464100000001,52.009997999999996
2015-06-19,,122.23108300000001,40.912169,25.77971,156.81345100000001,38.497778000000004,44.009602,90.18288100000001,53.25
2015-06-22,,123.206231,41.828039000000004,25.950060999999998,157.508345,38.574009000000004,44.133708,90.886393,54.799999
2015-06-23,,122.646244,41.993673,26.073091,158.344107,38.478719,43.828219,90.886393,55.23
2015-06-24,,123.688976,41.564969,25.798638,156.79466599999998,38.297663,43.570461,90.59168000000001,54.459998999999996
2015-06-25,,123.100026,41.506508000000004,25.590432,155.958904,38.135669,43.580009999999994,90.154361,54.939999
2015-06-26,,122.37590800000001,41.262925,25.637751,155.376692,38.116609999999994,43.207691,90.230419,54.48
2015-06-29,,120.232518,40.064498,25.211873999999998,153.03843,37.544862,42.358049,89.07056999999999,52.810001
2015-06-30,,121.10146100000001,40.025527000000004,25.145626999999998,152.747324,37.382865,42.148027,88.737821,53.009997999999996
2015-07-01,,122.23108300000001,39.236318,25.230803,154.465804,37.640152,42.434422999999995,89.859641,51.689999
2015-07-02,,122.076609,38.973248,25.34437,155.02923,37.630625,42.386691,89.992745,51.5
2015-07-06,,121.65178999999999,39.440927,24.899565,154.691169,37.563917,42.377142,89.74556199999999,53.849998
2015-07-07,,121.35249099999999,40.122959,25.050988,154.944718,38.354839,42.291222999999995,91.646951,54.310001
2015-07-08,,118.340158,39.138883,24.502081,153.216854,37.983202,42.233946,90.895902,52.82
2015-07-09,,115.926432,39.509128999999994,24.625113,153.86480600000002,38.040375,42.501249,89.92618900000001,53.259997999999996
2015-07-10,,119.025655,41.370102,24.861710000000002,156.77588,38.488246000000004,42.587168,90.838863,55.509997999999996
2015-07-13,,121.323527,42.256743,25.050988,159.057801,38.745534,43.474996999999995,92.426521,56.389998999999996
2015-07-14,,121.27525,42.5393,25.230803,158.334722,39.231519,43.551368,92.34095400000001,55.73
2015-07-15,,122.44349199999999,42.860831,25.334906,158.259595,39.193405,43.685019,91.599414,55.5
2015-07-16,,124.075166,43.328509999999994,25.590432,160.579072,39.526924,44.54421,92.122299,54.98
2015-07-17,,125.14686100000002,43.786443,25.77971,161.99704599999998,39.307753999999996,44.506023,92.008213,55.389998999999996
2015-07-20,,127.51232399999999,42.958263,25.68507,162.66378400000002,39.431634,44.792419,92.51208000000001,55.349998
2015-07-21,,126.23787,43.503890000000006,25.410618,153.132342,39.250578000000004,45.136095000000005,92.150818,55.970001
2015-07-22,,120.89870900000001,44.059258,25.20241,150.5781,38.974235,43.474996999999995,92.37898299999999,57.07
2015-07-23,,120.840782,44.000797,24.852246,151.873992,38.917059,44.01915,92.093779,56.669998
2015-07-24,,120.20355500000001,42.968004,24.369585999999998,150.014659,38.535891,43.856857,91.437797,56.490002000000004
2015-07-27,,118.533253,42.80237,24.558865,149.376106,38.631184999999995,43.293611,90.943439,56.810001
2015-07-28,,119.122203,43.757214000000005,24.700824,150.29638,38.640713,43.284065999999996,91.371249,58.419998
2015-07-29,,118.74566200000001,43.045953000000004,24.852246,151.272995,38.67883,44.190989,91.770539,57.209998999999996
2015-07-30,,118.14706299999999,42.899802,24.719752,151.150927,38.650244,44.754234999999994,91.865607,56.84
2015-07-31,,117.11398899999999,43.201846,24.700824,152.118156,39.145759999999996,44.582397,91.599414,56.389998999999996
2015-08-03,,114.35268500000001,44.556165,24.483154000000003,149.03804399999999,39.5841,44.68741,92.645176,58.32
2015-08-04,,110.683819,45.16025,24.511545,147.995688,39.879502,45.384308000000004,92.987427,58.950001
2015-08-05,,111.417594,45.243309,24.700824,148.27739499999998,40.136789,45.422495,94.29939,58.110001000000004
2015-08-06,,111.66005,44.989245000000004,24.634577,148.01228899999998,39.946206,44.506023,94.261361,57.509997999999996
2015-08-07,,112.03829499999999,45.292167,24.407443,146.87605200000002,39.80327,44.620584,94.213824,56.740002000000004
2015-08-10,,116.11171399999999,45.262853,24.833318,148.419429,39.717508,45.183831,94.20431500000001,57.150002
2015-08-11,,110.069479,46.02505,24.33173,147.245324,39.526924,44.305546,93.757494,57.869999
2015-08-12,,111.76673500000001,45.536462,24.473689999999998,147.86078899999998,39.317282,44.620584,93.529322,57.41
2015-08-13,,111.679451,46.367065000000004,24.407443,146.828721,39.164815000000004,44.611036,93.919111,58.349998
2015-08-14,,112.46503600000001,46.542957,24.681896,147.472575,39.307753999999996,44.868793,94.337419,58.529999
2015-08-17,,113.628873,46.894740999999996,24.804926000000002,148.002811,39.403044,45.174282,94.936353,59.599998
2015-08-18,,112.98876100000001,46.279119,24.672431,147.718752,39.355399,45.42413,94.850787,58.509997999999996
2015-08-19,,111.543671,46.00551,24.350658,145.758771,38.859883,44.789903,94.109247,58.23
2015-08-20,,109.2548,44.666774,23.839607,144.546798,38.640713,43.876999,93.14905,56.59
2015-08-21,,102.572461,42.604929999999996,23.271772,140.939285,37.668739,41.388137,91.504346,55.09
2015-08-24,,100.012029,41.188026,22.590370999999998,135.845204,36.572888,40.052417,87.302278,52.330002
2015-08-25,,100.613338,40.425825,22.022535,133.468604,36.201252000000004,38.889668,85.22025500000001,52.099998
2015-08-26,,106.38401299999998,42.70265,22.722865,138.903539,36.906407,41.042195,87.929732,53.950001
2015-08-27,,109.516659,42.858998,23.669257,140.645748,37.420982,42.185728000000005,88.985004,53.360001000000004
2015-08-28,,109.87551,42.93717,23.811215,140.11551200000002,37.592507,42.214555,88.918456,57.119999
2015-08-31,,109.36148500000002,42.780822,23.489442,140.030298,37.468627000000005,41.820566,88.34804,56.970001
2015-09-01,,104.473386,42.771052000000005,22.599833,135.097181,36.925466,40.186949,86.826931,57.130001
2015-09-02,,108.95413799999999,44.940387,23.252844,137.341235,37.068405,41.666814,87.79745,57.290001000000004
2015-09-03,,107.04351899999999,44.031611,23.196061,138.97929,37.316161,41.801346,88.266902,57.25
2015-09-04,,105.976666,44.363852,22.713401,136.062976,36.706296,40.946101,87.10764,56.689999
2015-09-08,,108.92504299999999,45.526692,23.621935999999998,139.405371,37.068405,42.176117,88.496844,57.509997999999996
2015-09-09,,106.830148,44.959927,23.233916,137.341235,36.496653,41.388137,87.021417,57.669998
2015-09-10,,109.177209,45.428975,23.356947,138.430112,36.611002,41.599548,87.24176899999999,56.900002
2015-09-11,,110.76778,45.849158,23.612474,139.53793000000002,36.649452000000004,41.782127,87.77829200000001,56.830002
2015-09-14,,111.834625,45.819844,23.442123000000002,137.909339,36.620615,41.35931,87.37589799999999,57.450001
2015-09-15,,112.77539099999998,45.819844,23.943709,139.68943000000002,37.005085,42.262602,88.199838,57.279999
2015-09-16,,112.901478,46.01528,24.539937,140.52266699999998,37.629847,42.570106,89.16749,57.950001
2015-09-17,,110.486519,46.406153,24.205735,140.26701200000002,37.850916,42.522059000000006,89.454913,61.560001
2015-09-18,,110.03068400000001,45.604864,23.680560999999997,136.829926,37.466446000000005,41.782127,89.148331,60.310001
2015-09-21,,111.73763999999998,46.171628000000005,23.957470999999998,138.69523,37.668290999999996,42.387527,89.780653,60.450001
2015-09-22,,109.98219499999999,45.399657,23.976569,136.754176,37.283825,42.185728000000005,88.496844,58.240002000000004
2015-09-23,,110.87446499999999,45.526692,24.005214000000002,136.02510800000002,37.254988,42.156897,88.52558499999999,58.169998
2015-09-24,,111.533971,44.862211,23.785595999999998,136.735249,37.629847,42.195336,88.59265,56.330002
2015-09-25,,111.25271000000001,44.989245000000004,23.795145,137.691567,38.081595,42.224163,89.550719,55.419998
2015-09-28,,109.05113,43.640739,23.212679,134.945695,37.995090000000005,41.599548,88.59265,53.720001
2015-09-29,,105.77299599999999,43.034890000000004,23.460943,134.898349,38.120043,41.743688,89.138749,52.459998999999996
2015-09-30,,106.975629,43.845945,24.081602,137.265485,38.562181,42.531667,90.34591800000001,53.049999
2015-10-01,,106.277328,44.373622,24.052958,135.958822,38.254606,42.868002000000004,89.91478199999999,53.0
2015-10-02,,107.05321200000002,43.845945,24.320318,136.896213,38.821697,43.790514,90.211789,51.759997999999996
2015-10-05,,107.441158,45.888246,25.609381,141.119175,39.417621999999994,44.809123,91.792597,53.330002
2015-10-06,,107.955183,44.060926,26.058167,140.872998,39.369565,44.924436,92.99976600000001,50.779999
2015-10-07,,107.441158,44.940387,26.5165,142.113375,39.907821999999996,44.972482,94.388963,51.580002
2015-10-08,,106.19973700000001,44.911069,26.764764000000003,144.18698899999998,40.349959000000005,45.597102,94.820099,52.259997999999996
2015-10-09,,108.740775,46.132540000000006,26.802958,144.291143,40.388407,45.270378,95.299133,55.709998999999996
2015-10-12,,108.236443,47.3931,26.822055,143.107575,40.369183,45.164673,94.982969,57.799999
2015-10-13,,108.42071899999999,46.640673,26.611985999999998,141.668353,40.032775,45.058968,93.814123,57.299999
2015-10-14,,106.888337,47.481046,26.354173,142.037625,40.061609000000004,44.857169,93.402153,57.509997999999996
2015-10-15,,108.48860900000001,47.813287,26.764764000000003,142.113375,40.292288,45.174281,94.159029,57.759997999999996
2015-10-16,,107.69332299999999,47.998948999999996,27.671881,142.397435,40.388407,45.654756,95.519485,55.970001
2015-10-19,,108.36253,49.122704,27.68143,141.289617,40.359573,45.760461,95.979361,56.75
2015-10-20,,110.341039,49.005444,27.480909999999998,133.165604,40.647923999999996,45.904606,96.065584,55.75
2015-10-21,,110.331345,48.311645,27.54775,133.430722,40.551804,45.356864,96.046426,54.549999
2015-10-22,,112.018901,49.650381,28.244798,136.432249,41.561037,46.154451,98.757763,56.049999
2015-10-23,,115.491004,49.836043,28.177958,136.99088899999998,41.128509,50.805452,98.135017,59.68
2015-10-26,,111.80553,50.148740000000004,28.216152,136.02510800000002,40.936274,52.131564000000004,98.24040500000001,61.02
2015-10-27,,111.097536,49.709009,28.130214000000002,130.53335,40.955498,51.593431,98.623634,60.939999
2015-10-28,,115.67527199999999,48.995670000000004,28.063374,133.34550900000002,41.070838,51.872107,98.432016,59.549999
2015-10-29,,116.897299,49.347455,28.015632,133.080391,41.128509,51.276319,98.48950500000001,60.25
2015-10-30,,115.898343,49.679695,27.614590000000003,132.635368,40.705591999999996,50.584433000000004,97.905082,60.310001
2015-11-02,,117.527709,49.542891,28.072923,132.909949,40.599866,51.161006,97.148207,60.599998
2015-11-03,,118.87581499999999,49.836043,28.254346999999996,134.339709,40.522971000000005,52.035471,96.68833000000001,60.84
2015-11-04,,118.32299499999999,49.635191,28.206605,134.102995,40.340348999999996,52.275708,96.400914,60.290001000000004
2015-11-05,,117.777553,49.517619,28.302090000000003,132.45546299999998,40.686372,52.256489,96.39133100000001,60.299999
2015-11-06,,117.91391399999999,50.164268,28.569451,132.130516,40.330736,52.775399,95.53865,61.490002000000004
2015-11-09,,117.43665,49.605799,28.407125,129.320649,39.927046000000004,52.045079,94.733869,60.150002
2015-11-10,,113.735401,49.282472,28.760424,129.473571,40.148114,51.420459,94.68597,60.060001
2015-11-11,,113.09255700000001,48.968946,29.285596999999996,129.043492,40.407631,51.554995,95.26080999999999,59.639998999999996
2015-11-12,,112.71269299999999,48.968946,28.798617999999998,127.151124,39.965493,51.23788,94.24525899999999,59.25
2015-11-13,,109.420527,47.998975,28.913202000000002,125.918231,39.773258,50.776624,93.92909399999999,58.799999
2015-11-16,,111.212713,46.960417,28.989590999999997,127.79148,40.330736,51.670308,95.385356,58.080002
2015-11-17,,110.735449,46.803653000000004,28.951396000000003,127.896612,40.051995,51.244642,94.68597,57.380001
2015-11-18,,114.241891,46.784058,29.142369,129.808084,40.63831,52.095975,96.065584,57.709998999999996
2015-11-19,,115.69316699999999,47.528682,28.903653000000002,130.68736,41.436084,52.183044,96.697913,58.5
2015-11-20,,116.19965800000001,47.773624,29.276049,132.36945,40.782486999999996,52.424901,95.902714,58.810001
2015-11-23,,114.68993600000002,47.754032,29.209209,132.331227,41.291907,52.424901,96.621266,58.560001
2015-11-24,,115.790567,46.284376,29.276049,132.46502900000002,41.676376,52.482948,96.41049,56.799999
2015-11-25,,114.962658,45.921858,28.989590999999997,131.891582,41.676376,51.941187,96.285943,56.220001
2015-11-27,,114.748374,46.186397,28.989590999999997,132.331227,41.792603,52.173371,96.515878,56.82
2015-11-30,,115.225646,45.520152,28.588549,133.248725,41.279272999999996,52.579689,95.960203,55.73
2015-12-01,,114.29058799999999,46.705674,28.808166999999997,135.026395,41.54078,53.421354,96.822459,56.990002000000004
2015-12-02,,113.258137,47.352326,28.617194,133.51633,41.424556,53.411678,95.976351,57.91
2015-12-03,,112.206202,47.244551,28.674487,132.770857,41.124307,52.434577000000004,95.60007900000001,56.740002000000004
2015-12-04,,115.93667099999999,48.772991,29.113721999999996,134.214014,41.928199,54.088878,97.500698,58.939999
2015-12-07,,115.20616100000001,50.732533000000004,28.99914,133.372976,41.841029999999996,53.992136,97.124434,60.52
2015-12-08,,115.15746499999999,49.253081,28.827264000000003,131.939372,41.657004,53.972787,96.642044,58.650002
2015-12-09,,112.615293,48.508453,29.094624,130.563109,41.318016,53.18917,95.638672,57.860001000000004
2015-12-10,,113.150995,50.242647,29.2665,130.725583,41.414869,53.469725,95.416776,59.529999
2015-12-11,,110.238701,48.283106,28.894104,128.61341399999998,40.940284999999996,52.299138,94.33622,57.029999
2015-12-14,,109.556895,49.164901,28.894104,129.91320100000002,41.114622999999995,53.34395799999999,94.50023,57.299999
2015-12-15,,107.618605,50.11528,28.951396000000003,131.690871,41.715118,53.402005,95.889516,57.900002
2015-12-16,,108.446514,51.065655,29.581604,133.124475,42.460896000000005,54.301713,97.519998,58.869999
2015-12-17,,106.147852,49.997704999999996,29.389203000000002,130.696912,42.121908000000005,53.885718999999995,96.670986,57.32
2015-12-18,,103.274512,48.94935,29.129464000000002,128.92879399999998,41.163049,52.366858,94.451996,56.919998
2015-12-21,,104.54073100000001,50.419006,29.244903000000004,129.502242,41.43424,53.04405799999999,95.14663900000001,58.049999
2015-12-22,,104.443331,50.703140999999995,29.331484000000003,131.824673,41.928199,53.54711700000001,96.28508000000001,58.0
2015-12-23,,105.787465,50.693345,29.774006,132.407673,42.296242,54.001808999999994,97.09549200000001,58.349998
2015-12-24,,105.222536,51.202822,29.658565000000003,132.130516,42.170334000000004,53.85669300000001,96.999015,59.779999
2015-12-28,,104.043982,50.899096,29.725904999999997,131.518845,42.121908000000005,54.127576,97.134084,59.009997999999996
2015-12-29,,105.914084,51.114643,30.091466999999998,133.592791,42.334984999999996,54.708031000000005,97.876962,59.299999
2015-12-30,,104.530989,50.134871999999994,29.870205,133.17226499999998,42.199389000000004,54.47585,97.587532,57.509997999999996
2015-12-31,,102.524526,49.664582,29.966406,131.528398,41.608578,53.672883,96.400849,57.299999
2016-01-04,,102.612183,47.675649,29.543124,129.93232,41.066196999999995,53.015032,95.29135,55.610001000000004
2016-01-05,,100.04079200000001,47.587469,29.571984999999998,129.836755,41.211476,53.256889,95.947401,55.060001
2016-01-06,,98.083025,47.940187,29.100603000000003,129.186847,40.988711,52.289462,95.976351,55.200001
2016-01-07,,93.943473,46.049229,27.869238,126.979099,40.310731,50.470696999999994,94.133617,52.630001
2016-01-08,,94.44022199999999,45.667119,27.368997999999998,125.80354799999999,40.204190999999994,50.625489,93.786295,51.889998999999996
2016-01-11,,95.96942,45.794491,27.494057,127.33271699999999,40.271992,50.596463,94.008198,51.619999
2016-01-12,,97.362258,46.010038,27.551777,127.017322,40.795002000000004,51.060828,94.181859,50.860001000000004
2016-01-13,,94.859047,44.0309,27.166976000000002,125.36390300000001,40.533495,49.957961,93.101302,48.060001
2016-01-14,,96.93369,44.42281,27.955819,127.02688899999998,40.562554,51.380081,92.435601,47.830002
